City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,3.07,172.79,81.93,74,0,13.78,KI,2020-10-16 13:41:10
1,Port Alfred,-33.59,26.89,68.2,76,93,28.63,ZA,2020-10-16 13:41:10
2,Kropotkin,45.44,40.58,75.31,42,75,1.81,RU,2020-10-16 13:41:10
3,Albany,42.6,-73.97,52.0,88,100,0.69,US,2020-10-16 13:41:10
4,Inhambane,-23.86,35.38,77.09,62,0,13.82,MZ,2020-10-16 13:41:10
5,Praia Da Vitoria,38.73,-27.07,66.2,88,75,12.59,PT,2020-10-16 13:41:10
6,Storforshei,66.4,14.52,46.0,87,75,4.7,NO,2020-10-16 13:41:10
7,Nikolskoye,59.7,30.79,45.0,65,75,13.42,RU,2020-10-16 13:41:11
8,Pevek,69.7,170.31,37.51,82,78,13.4,RU,2020-10-16 13:41:11
9,Gualeguay,-33.14,-59.31,73.78,56,0,8.59,AR,2020-10-16 13:41:11
10,Comodoro Rivadavia,-45.87,-67.5,69.8,37,100,14.99,AR,2020-10-16 13:41:11
11,Cape Town,-33.93,18.42,82.4,26,0,13.87,ZA,2020-10-16 13:40:56
12,Erdenet,49.03,104.08,34.79,78,100,3.56,MN,2020-10-16 13:41:11
13,Mataura,-46.19,168.86,43.0,82,59,1.99,NZ,2020-10-16 13:41:11
14,Necochea,-38.55,-58.74,66.99,78,0,11.01,AR,2020-10-16 13:36:16
15,Puerto Ayora,-0.74,-90.35,70.0,89,97,5.01,EC,2020-10-16 13:41:11
16,Ushuaia,-54.8,-68.3,44.6,66,20,17.22,AR,2020-10-16 13:40:11
17,Vila Franca Do Campo,37.72,-25.43,71.6,73,75,10.29,PT,2020-10-16 13:41:11
18,Kodiak,57.79,-152.41,30.2,80,1,6.93,US,2020-10-16 13:41:11
19,Kapaa,22.08,-159.32,73.4,100,75,5.82,US,2020-10-16 13:41:11
20,Bethel,41.37,-73.41,59.0,82,90,5.82,US,2020-10-16 13:41:12
21,Qaanaaq,77.48,-69.36,23.61,81,1,7.65,GL,2020-10-16 13:41:12
22,Tazovskiy,67.47,78.7,29.28,95,100,8.88,RU,2020-10-16 13:41:12
23,Tambo Grande,-4.93,-80.34,74.32,59,90,2.51,PE,2020-10-16 13:41:12
24,Rikitea,-23.12,-134.97,73.51,79,100,17.18,PF,2020-10-16 13:41:12
25,Swan River,52.11,-101.27,21.38,84,17,8.1,CA,2020-10-16 13:41:12
26,Atuona,-9.8,-139.03,78.37,77,1,18.37,PF,2020-10-16 13:41:12
27,Vao,-22.67,167.48,69.75,83,19,18.86,NC,2020-10-16 13:41:12
28,Arraial Do Cabo,-22.97,-42.03,75.2,73,75,12.75,BR,2020-10-16 13:41:12
29,North Bend,43.41,-124.22,54.0,93,1,6.93,US,2020-10-16 13:39:44
30,Maues,-3.38,-57.72,95.95,38,46,4.94,BR,2020-10-16 13:41:12
31,Barrow,71.29,-156.79,17.6,72,20,17.22,US,2020-10-16 13:41:12
32,Clyde River,70.47,-68.59,32.0,95,90,11.41,CA,2020-10-16 13:41:13
33,Ginir,7.13,40.7,66.4,80,28,6.8,ET,2020-10-16 13:41:13
34,Kahului,20.89,-156.47,73.0,73,1,3.36,US,2020-10-16 13:37:39
35,Norman Wells,65.28,-126.83,19.4,79,75,13.87,CA,2020-10-16 13:41:13
36,Hermanus,-34.42,19.23,84.0,44,0,3.0,ZA,2020-10-16 13:41:13
37,Warrnambool,-38.38,142.48,53.01,92,95,5.68,AU,2020-10-16 13:41:13
38,Aklavik,68.22,-135.01,21.2,73,90,13.87,CA,2020-10-16 13:41:13
39,Tuatapere,-46.13,167.68,43.0,82,96,1.99,NZ,2020-10-16 13:41:13
40,Khatanga,71.97,102.5,2.25,92,0,3.31,RU,2020-10-16 13:41:13
41,Punta Arenas,-53.15,-70.92,42.8,87,75,9.17,CL,2020-10-16 13:39:22
42,Druskininkai,54.02,23.97,48.2,70,90,6.71,LT,2020-10-16 13:41:13
43,Broome,42.25,-75.83,48.0,93,90,4.7,US,2020-10-16 13:41:13
44,Mehamn,71.04,27.85,37.4,74,75,9.17,NO,2020-10-16 13:41:13
45,Karratha,-20.74,116.85,72.52,64,0,17.22,AU,2020-10-16 13:37:57
46,Matara,5.95,80.54,79.65,84,100,10.49,LK,2020-10-16 13:41:14
47,New Norfolk,-42.78,147.06,42.01,67,100,2.44,AU,2020-10-16 13:41:14
48,Chuy,-33.7,-53.46,67.62,69,100,10.54,UY,2020-10-16 13:41:14
49,Adrar,20.5,-10.07,98.02,10,0,9.91,MR,2020-10-16 13:42:19
50,Castro,-24.79,-50.01,68.49,60,0,8.43,BR,2020-10-16 13:42:19
51,Egvekinot,66.32,-179.17,33.28,100,100,1.52,RU,2020-10-16 13:42:19
52,Mahebourg,-20.41,57.7,78.8,65,20,11.41,MU,2020-10-16 13:42:19
53,Codrington,-38.27,141.97,50.56,95,100,2.08,AU,2020-10-16 13:42:20
